<TokenType: keyword, TokenValue: 'class', Line Number: 1>
<TokenType: puntuation, TokenValue: '[', Line Number: 18>
<TokenType: id, TokenValue: 'idx', Line Number: 18>
<TokenType: puntuation, TokenValue: ']', Line Number: 18>
<TokenType: operator, TokenValue: 'gt', Line Number: 18>
<TokenType: id, TokenValue: 'maxValue', Line Number: 18>
<TokenType: puntuation, TokenValue: ')', Line Number: 18>
<TokenType: keyword, TokenValue: 'then', Line Number: 18>
<TokenType: puntuation, TokenValue: '{', Line Number: 18>
<TokenType: id, TokenValue: 'maxValue', Line Number: 19>
<TokenType: operator, TokenValue: '=', Line Number: 19>
<TokenType: id, TokenValue: 'array', Line Number: 19>
<TokenType: puntuation, TokenValue: '[', Line Number: 19>
<TokenType: id, TokenValue: 'idx', Line Number: 19>
<TokenType: puntuation, TokenValue: ']', Line Number: 19>
<TokenType: puntuation, TokenValue: ';', Line Number: 19>
<TokenType: puntuation, TokenValue: '}', Line Number: 19>
<TokenType: keyword, TokenValue: 'else', Line Number: 20>
<TokenType: puntuation, TokenValue: '{', Line Number: 20>
<TokenType: puntuation, TokenValue: '}', Line Number: 20>
<TokenType: puntuation, TokenValue: ';', Line Number: 20>
<TokenType: puntuation, TokenValue: '}', Line Number: 21>
<TokenType: puntuation, TokenValue: ';', Line Number: 21>
<TokenType: keyword, TokenValue: 'return', Line Number: 22>
<TokenType: puntuation, TokenValue: '(', Line Number: 22>
<TokenType: id, TokenValue: 'maxValue', Line Number: 22>
<TokenType: puntuation, TokenValue: ')', Line Number: 22>
<TokenType: puntuation, TokenValue: ';', Line Number: 22>
<TokenType: puntuation, TokenValue: '}', Line Number: 23>
<TokenType: puntuation, TokenValue: ';', Line Number: 23>
<TokenType: keyword, TokenValue: 'int', Line Number: 25>
<TokenType: id, TokenValue: 'Utility', Line Number: 25>
<TokenType: operator, TokenValue: 'sr', Line Number: 25>
<TokenType: id, TokenValue: 'findMin', Line Number: 25>
<TokenType: puntuation, TokenValue: '(', Line Number: 25>
<TokenType: keyword, TokenValue: 'int', Line Number: 25>
<TokenType: id, TokenValue: 'array', Line Number: 25>
<TokenType: puntuation, TokenValue: '[', Line Number: 25>
<TokenType: intNum, TokenValue: '100', Line Number: 25>
<TokenType: puntuation, TokenValue: ']', Line Number: 25>
<TokenType: puntuation, TokenValue: ')', Line Number: 25>
<TokenType: puntuation, TokenValue: '{', Line Number: 25>
<TokenType: keyword, TokenValue: 'int', Line Number: 26>
<TokenType: id, TokenValue: 'minValue', Line Number: 26>
<TokenType: puntuation, TokenValue: ';', Line Number: 26>
<TokenType: keyword, TokenValue: 'int', Line Number: 27>
<TokenType: id, TokenValue: 'idx', Line Number: 27>
<TokenType: puntuation, TokenValue: ';', Line Number: 27>
<TokenType: id, TokenValue: 'minValue', Line Number: 28>
<TokenType: operator, TokenValue: '=', Line Number: 28>
<TokenType: id, TokenValue: 'array', Line Number: 28>
<TokenType: puntuation, TokenValue: '[', Line Number: 28>
<TokenType: intNum, TokenValue: '100', Line Number: 28>
<TokenType: puntuation, TokenValue: ']', Line Number: 28>
<TokenType: puntuation, TokenValue: ';', Line Number: 28>
<TokenType: keyword, TokenValue: 'for', Line Number: 29>
<TokenType: puntuation, TokenValue: '(', Line Number: 29>
<TokenType: keyword, TokenValue: 'int', Line Number: 29>
<TokenType: id, TokenValue: 'idx', Line Number: 29>
<TokenType: operator, TokenValue: '=', Line Number: 29>
<TokenType: intNum, TokenValue: '1', Line Number: 29>
<TokenType: puntuation, TokenValue: ';', Line Number: 29>
<TokenType: id, TokenValue: 'idx', Line Number: 29>
<TokenType: operator, TokenValue: 'leq', Line Number: 29>
<TokenType: intNum, TokenValue: '99', Line Number: 29>
<TokenType: puntuation, TokenValue: ';', Line Number: 29>
<TokenType: id, TokenValue: 'idx', Line Number: 29>
<TokenType: operator, TokenValue: '=', Line Number: 29>
<TokenType: puntuation, TokenValue: '(', Line Number: 29>
<TokenType: id, TokenValue: 'idx', Line Number: 29>
<TokenType: puntuation, TokenValue: ')', Line Number: 29>
<TokenType: operator, TokenValue: '+', Line Number: 29>
<TokenType: intNum, TokenValue: '1', Line Number: 29>
<TokenType: puntuation, TokenValue: ')', Line Number: 29>
<TokenType: puntuation, TokenValue: '{', Line Number: 29>
<TokenType: keyword, TokenValue: 'if', Line Number: 30>
<TokenType: puntuation, TokenValue: '(', Line Number: 30>
<TokenType: id, TokenValue: 'array', Line Number: 30>
<TokenType: puntuation, TokenValue: '[', Line Number: 30>
<TokenType: id, TokenValue: 'idx', Line Number: 30>
<TokenType: puntuation, TokenValue: ']', Line Number: 30>
<TokenType: operator, TokenValue: 'lt', Line Number: 30>
<TokenType: id, TokenValue: 'maxValue', Line Number: 30>
<TokenType: operator, TokenValue: '+', Line Number: 30>
<TokenType: intNum, TokenValue: '1', Line Number: 30>
<TokenType: operator, TokenValue: '/', Line Number: 30>
<TokenType: intNum, TokenValue: '8', Line Number: 30>
<TokenType: keyword, TokenValue: 'or', Line Number: 30>
<TokenType: id, TokenValue: 'idx', Line Number: 30>
<TokenType: puntuation, TokenValue: ')', Line Number: 30>
<TokenType: keyword, TokenValue: 'then', Line Number: 30>
<TokenType: puntuation, TokenValue: '{', Line Number: 30>
<TokenType: id, TokenValue: 'maxValue', Line Number: 31>
<TokenType: operator, TokenValue: '=', Line Number: 31>
<TokenType: id, TokenValue: 'array', Line Number: 31>
<TokenType: puntuation, TokenValue: '[', Line Number: 31>
<TokenType: id, TokenValue: 'idx', Line Number: 31>
<TokenType: puntuation, TokenValue: ']', Line Number: 31>
<TokenType: puntuation, TokenValue: ';', Line Number: 31>
<TokenType: puntuation, TokenValue: '}', Line Number: 31>
<TokenType: keyword, TokenValue: 'else', Line Number: 32>
<TokenType: puntuation, TokenValue: '{', Line Number: 32>
<TokenType: puntuation, TokenValue: '}', Line Number: 32>
<TokenType: puntuation, TokenValue: ';', Line Number: 32>
<TokenType: puntuation, TokenValue: '}', Line Number: 33>
<TokenType: puntuation, TokenValue: ';', Line Number: 33>
<TokenType: keyword, TokenValue: 'return', Line Number: 34>
<TokenType: puntuation, TokenValue: '(', Line Number: 34>
<TokenType: id, TokenValue: 'minValue', Line Number: 34>
<TokenType: puntuation, TokenValue: ')', Line Number: 34>
<TokenType: puntuation, TokenValue: ';', Line Number: 34>
<TokenType: puntuation, TokenValue: '}', Line Number: 35>
<TokenType: puntuation, TokenValue: ';', Line Number: 35>
<TokenType: keyword, TokenValue: 'float', Line Number: 37>
<TokenType: id, TokenValue: 'randomize', Line Number: 37>
<TokenType: puntuation, TokenValue: '(', Line Number: 37>
<TokenType: puntuation, TokenValue: ')', Line Number: 37>
<TokenType: puntuation, TokenValue: '{', Line Number: 37>
<TokenType: keyword, TokenValue: 'float', Line Number: 38>
<TokenType: id, TokenValue: 'value', Line Number: 38>
<TokenType: puntuation, TokenValue: ';', Line Number: 38>
<TokenType: id, TokenValue: 'value', Line Number: 39>
<TokenType: operator, TokenValue: '=', Line Number: 39>
<TokenType: intNum, TokenValue: '100', Line Number: 39>
<TokenType: operator, TokenValue: '*', Line Number: 39>
<TokenType: puntuation, TokenValue: '(', Line Number: 39>
<TokenType: intNum, TokenValue: '2', Line Number: 39>
<TokenType: operator, TokenValue: '+', Line Number: 39>
<TokenType: floatNum, TokenValue: '3.0', Line Number: 39>
<TokenType: operator, TokenValue: '/', Line Number: 39>
<TokenType: floatNum, TokenValue: '7.0006', Line Number: 39>
<TokenType: puntuation, TokenValue: ')', Line Number: 39>
<TokenType: puntuation, TokenValue: ';', Line Number: 39>
<TokenType: id, TokenValue: 'value', Line Number: 40>
<TokenType: operator, TokenValue: '=', Line Number: 40>
<TokenType: floatNum, TokenValue: '1.05', Line Number: 40>
<TokenType: operator, TokenValue: '+', Line Number: 40>
<TokenType: puntuation, TokenValue: '(', Line Number: 40>
<TokenType: puntuation, TokenValue: '(', Line Number: 40>
<TokenType: floatNum, TokenValue: '2.04', Line Number: 40>
<TokenType: operator, TokenValue: '*', Line Number: 40>
<TokenType: floatNum, TokenValue: '2.47', Line Number: 40>
<TokenType: puntuation, TokenValue: ')', Line Number: 40>
<TokenType: operator, TokenValue: '-', Line Number: 40>
<TokenType: floatNum, TokenValue: '3.0', Line Number: 40>
<TokenType: puntuation, TokenValue: ')', Line Number: 40>
<TokenType: operator, TokenValue: '+', Line Number: 40>
<TokenType: floatNum, TokenValue: '7.0006', Line Number: 40>
<TokenType: operator, TokenValue: 'gt', Line Number: 40>
<TokenType: intNum, TokenValue: '1', Line Number: 40>
<TokenType: keyword, TokenValue: 'and', Line Number: 40>
<TokenType: keyword, TokenValue: 'not', Line Number: 40>
<TokenType: operator, TokenValue: '-', Line Number: 40>
<TokenType: intNum, TokenValue: '1', Line Number: 40>
<TokenType: puntuation, TokenValue: ';', Line Number: 40>
<TokenType: keyword, TokenValue: 'return', Line Number: 41>
<TokenType: puntuation, TokenValue: '(', Line Number: 41>
<TokenType: id, TokenValue: 'value', Line Number: 41>
<TokenType: puntuation, TokenValue: ')', Line Number: 41>
<TokenType: puntuation, TokenValue: ';', Line Number: 41>
<TokenType: puntuation, TokenValue: '}', Line Number: 42>
<TokenType: puntuation, TokenValue: ';', Line Number: 42>
<TokenType: keyword, TokenValue: 'program', Line Number: 44>
<TokenType: puntuation, TokenValue: '{', Line Number: 44>
<TokenType: keyword, TokenValue: 'int', Line Number: 45>
<TokenType: id, TokenValue: 'sample', Line Number: 45>
<TokenType: puntuation, TokenValue: '[', Line Number: 45>
<TokenType: intNum, TokenValue: '100', Line Number: 45>
<TokenType: puntuation, TokenValue: ']', Line Number: 45>
<TokenType: puntuation, TokenValue: ';', Line Number: 45>
<TokenType: keyword, TokenValue: 'int', Line Number: 46>
<TokenType: id, TokenValue: 'idx', Line Number: 46>
<TokenType: puntuation, TokenValue: ';', Line Number: 46>
<TokenType: keyword, TokenValue: 'int', Line Number: 47>
<TokenType: id, TokenValue: 'maxValue', Line Number: 47>
<TokenType: puntuation, TokenValue: ';', Line Number: 47>
<TokenType: keyword, TokenValue: 'int', Line Number: 48>
<TokenType: id, TokenValue: 'minValue', Line Number: 48>
<TokenType: puntuation, TokenValue: ';', Line Number: 48>
<TokenType: id, TokenValue: 'Utility', Line Number: 49>
<TokenType: id, TokenValue: 'utility', Line Number: 49>
<TokenType: puntuation, TokenValue: ';', Line Number: 49>
<TokenType: id, TokenValue: 'Utility', Line Number: 50>
<TokenType: id, TokenValue: 'arrayUtility', Line Number: 50>
<TokenType: puntuation, TokenValue: '[', Line Number: 50>
<TokenType: intNum, TokenValue: '2', Line Number: 50>
<TokenType: puntuation, TokenValue: ']', Line Number: 50>
<TokenType: puntuation, TokenValue: '[', Line Number: 50>
<TokenType: intNum, TokenValue: '3', Line Number: 50>
<TokenType: puntuation, TokenValue: ']', Line Number: 50>
<TokenType: puntuation, TokenValue: '[', Line Number: 50>
<TokenType: intNum, TokenValue: '6', Line Number: 50>
<TokenType: puntuation, TokenValue: ']', Line Number: 50>
<TokenType: puntuation, TokenValue: '[', Line Number: 50>
<TokenType: intNum, TokenValue: '7', Line Number: 50>
<TokenType: puntuation, TokenValue: ']', Line Number: 50>
<TokenType: puntuation, TokenValue: ';', Line Number: 50>
<TokenType: keyword, TokenValue: 'for', Line Number: 51>
<TokenType: puntuation, TokenValue: '(', Line Number: 51>
<TokenType: keyword, TokenValue: 'int', Line Number: 51>
<TokenType: id, TokenValue: 't', Line Number: 51>
<TokenType: operator, TokenValue: '=', Line Number: 51>
<TokenType: intNum, TokenValue: '0', Line Number: 51>
<TokenType: puntuation, TokenValue: ';', Line Number: 51>
<TokenType: id, TokenValue: 't', Line Number: 51>
<TokenType: operator, TokenValue: 'leq', Line Number: 51>
<TokenType: intNum, TokenValue: '100', Line Number: 51>
<TokenType: puntuation, TokenValue: ';', Line Number: 51>
<TokenType: id, TokenValue: 't', Line Number: 51>
<TokenType: operator, TokenValue: '=', Line Number: 51>
<TokenType: id, TokenValue: 't', Line Number: 51>
<TokenType: operator, TokenValue: '+', Line Number: 51>
<TokenType: intNum, TokenValue: '1', Line Number: 51>
<TokenType: puntuation, TokenValue: ')', Line Number: 51>
<TokenType: puntuation, TokenValue: '{', Line Number: 51>
<TokenType: keyword, TokenValue: 'get', Line Number: 52>
<TokenType: puntuation, TokenValue: '(', Line Number: 52>
<TokenType: id, TokenValue: 'sample', Line Number: 52>
<TokenType: puntuation, TokenValue: '[', Line Number: 52>
<TokenType: id, TokenValue: 't', Line Number: 52>
<TokenType: puntuation, TokenValue: ']', Line Number: 52>
<TokenType: puntuation, TokenValue: ')', Line Number: 52>
<TokenType: puntuation, TokenValue: ';', Line Number: 52>
<TokenType: id, TokenValue: 'sample', Line Number: 53>
<TokenType: puntuation, TokenValue: '[', Line Number: 53>
<TokenType: id, TokenValue: 't', Line Number: 53>
<TokenType: puntuation, TokenValue: ']', Line Number: 53>
<TokenType: operator, TokenValue: '=', Line Number: 53>
<TokenType: puntuation, TokenValue: '(', Line Number: 53>
<TokenType: id, TokenValue: 'sample', Line Number: 53>
<TokenType: puntuation, TokenValue: '[', Line Number: 53>
<TokenType: id, TokenValue: 't', Line Number: 53>
<TokenType: puntuation, TokenValue: ']', Line Number: 53>
<TokenType: operator, TokenValue: '*', Line Number: 53>
<TokenType: id, TokenValue: 'randomize', Line Number: 53>
<TokenType: puntuation, TokenValue: '(', Line Number: 53>
<TokenType: puntuation, TokenValue: ')', Line Number: 53>
<TokenType: puntuation, TokenValue: ')', Line Number: 53>
<TokenType: puntuation, TokenValue: ';', Line Number: 53>
<TokenType: puntuation, TokenValue: '}', Line Number: 54>
<TokenType: puntuation, TokenValue: ';', Line Number: 54>
<TokenType: id, TokenValue: 'maxValue', Line Number: 55>
<TokenType: operator, TokenValue: '=', Line Number: 55>
<TokenType: id, TokenValue: 'utility', Line Number: 55>
<TokenType: puntuation, TokenValue: '.', Line Number: 55>
<TokenType: id, TokenValue: 'findMax', Line Number: 55>
<TokenType: puntuation, TokenValue: '(', Line Number: 55>
<TokenType: id, TokenValue: 'sample', Line Number: 55>
<TokenType: puntuation, TokenValue: ')', Line Number: 55>
<TokenType: puntuation, TokenValue: ';', Line Number: 55>
<TokenType: id, TokenValue: 'minValue', Line Number: 56>
<TokenType: operator, TokenValue: '=', Line Number: 56>
<TokenType: id, TokenValue: 'utility', Line Number: 56>
<TokenType: puntuation, TokenValue: '.', Line Number: 56>
<TokenType: id, TokenValue: 'findMin', Line Number: 56>
<TokenType: puntuation, TokenValue: '(', Line Number: 56>
<TokenType: id, TokenValue: 'sample', Line Number: 56>
<TokenType: puntuation, TokenValue: ')', Line Number: 56>
<TokenType: puntuation, TokenValue: ';', Line Number: 56>
<TokenType: id, TokenValue: 'utility', Line Number: 57>
<TokenType: puntuation, TokenValue: '.', Line Number: 57>
<TokenType: id, TokenValue: 'var1', Line Number: 57>
<TokenType: puntuation, TokenValue: '[', Line Number: 57>
<TokenType: intNum, TokenValue: '4', Line Number: 57>
<TokenType: puntuation, TokenValue: ']', Line Number: 57>
<TokenType: puntuation, TokenValue: '[', Line Number: 57>
<TokenType: intNum, TokenValue: '1', Line Number: 57>
<TokenType: puntuation, TokenValue: ']', Line Number: 57>
<TokenType: puntuation, TokenValue: '[', Line Number: 57>
<TokenType: intNum, TokenValue: '0', Line Number: 57>
<TokenType: puntuation, TokenValue: ']', Line Number: 57>
<TokenType: puntuation, TokenValue: '[', Line Number: 57>
<TokenType: intNum, TokenValue: '0', Line Number: 57>
<TokenType: puntuation, TokenValue: ']', Line Number: 57>
<TokenType: puntuation, TokenValue: '[', Line Number: 57>
<TokenType: intNum, TokenValue: '0', Line Number: 57>
<TokenType: puntuation, TokenValue: ']', Line Number: 57>
<TokenType: puntuation, TokenValue: '[', Line Number: 57>
<TokenType: intNum, TokenValue: '0', Line Number: 57>
<TokenType: puntuation, TokenValue: ']', Line Number: 57>
<TokenType: puntuation, TokenValue: '[', Line Number: 57>
<TokenType: intNum, TokenValue: '0', Line Number: 57>
<TokenType: puntuation, TokenValue: ']', Line Number: 57>
<TokenType: operator, TokenValue: '=', Line Number: 57>
<TokenType: intNum, TokenValue: '10', Line Number: 57>
<TokenType: puntuation, TokenValue: ';', Line Number: 57>
<TokenType: id, TokenValue: 'arrayUtility', Line Number: 58>
<TokenType: puntuation, TokenValue: '[', Line Number: 58>
<TokenType: id, TokenValue: 'utility', Line Number: 58>
<TokenType: puntuation, TokenValue: '.', Line Number: 58>
<TokenType: id, TokenValue: 'var1', Line Number: 58>
<TokenType: puntuation, TokenValue: '[', Line Number: 58>
<TokenType: intNum, TokenValue: '1', Line Number: 58>
<TokenType: puntuation, TokenValue: ']', Line Number: 58>
<TokenType: puntuation, TokenValue: '[', Line Number: 58>
<TokenType: intNum, TokenValue: '2', Line Number: 58>
<TokenType: puntuation, TokenValue: ']', Line Number: 58>
<TokenType: puntuation, TokenValue: '[', Line Number: 58>
<TokenType: intNum, TokenValue: '3', Line Number: 58>
<TokenType: puntuation, TokenValue: ']', Line Number: 58>
<TokenType: puntuation, TokenValue: '[', Line Number: 58>
<TokenType: intNum, TokenValue: '4', Line Number: 58>
<TokenType: puntuation, TokenValue: ']', Line Number: 58>
<TokenType: puntuation, TokenValue: '[', Line Number: 58>
<TokenType: intNum, TokenValue: '5', Line Number: 58>
<TokenType: puntuation, TokenValue: ']', Line Number: 58>
<TokenType: puntuation, TokenValue: '[', Line Number: 58>
<TokenType: intNum, TokenValue: '6', Line Number: 58>
<TokenType: puntuation, TokenValue: ']', Line Number: 58>
<TokenType: puntuation, TokenValue: '[', Line Number: 58>
<TokenType: id, TokenValue: 'idx', Line Number: 58>
<TokenType: operator, TokenValue: '+', Line Number: 58>
<TokenType: id, TokenValue: 'maxValue', Line Number: 58>
<TokenType: puntuation, TokenValue: ']', Line Number: 58>
<TokenType: puntuation, TokenValue: ']', Line Number: 58>
<TokenType: puntuation, TokenValue: '[', Line Number: 58>
<TokenType: intNum, TokenValue: '1', Line Number: 58>
<TokenType: puntuation, TokenValue: ']', Line Number: 58>
<TokenType: puntuation, TokenValue: '[', Line Number: 58>
<TokenType: intNum, TokenValue: '1', Line Number: 58>
<TokenType: puntuation, TokenValue: ']', Line Number: 58>
<TokenType: puntuation, TokenValue: '[', Line Number: 58>
<TokenType: intNum, TokenValue: '1', Line Number: 58>
<TokenType: puntuation, TokenValue: ']', Line Number: 58>
<TokenType: puntuation, TokenValue: '.', Line Number: 58>
<TokenType: id, TokenValue: 'var2', Line Number: 58>
<TokenType: operator, TokenValue: '=', Line Number: 58>
<TokenType: floatNum, TokenValue: '2.5', Line Number: 58>
<TokenType: puntuation, TokenValue: ';', Line Number: 58>
<TokenType: keyword, TokenValue: 'put', Line Number: 59>
<TokenType: puntuation, TokenValue: '(', Line Number: 59>
<TokenType: id, TokenValue: 'maxValue', Line Number: 59>
<TokenType: puntuation, TokenValue: ')', Line Number: 59>
<TokenType: puntuation, TokenValue: ';', Line Number: 59>
<TokenType: keyword, TokenValue: 'put', Line Number: 60>
<TokenType: puntuation, TokenValue: '(', Line Number: 60>
<TokenType: id, TokenValue: 'minValue', Line Number: 60>
<TokenType: puntuation, TokenValue: ')', Line Number: 60>
<TokenType: puntuation, TokenValue: ';', Line Number: 60>
<TokenType: puntuation, TokenValue: '}', Line Number: 61>
<TokenType: puntuation, TokenValue: ';', Line Number: 61>
